128	163	m	m
163	219	a	a
219	288	g	g
288	354	i	i
354	413	n	n
413	459	e	e
459	10	V	&
120	140	f	f
140	189	f	f
189	256	i	i
256	326	r	r
326	388	m	m
388	10	V	&
128	164	n	n
164	220	t	t
220	289	e	e
289	355	r	r
355	414	p	p
414	460	r	r
460	492	e	e
492	513	t	t
513	10	V	&
131	171	r	r
171	232	e	e
232	301	v	v
301	366	e	e
366	423	n	n
423	467	t	t
467	10	V	&
124	151	x	x
151	205	p	p
205	274	l	l
274	344	o	o
344	405	i	i
405	454	t	t
454	10	V	&
128	164	n	n
164	221	f	f
221	290	o	o
290	356	r	r
356	415	m	m
415	10	V	&
122	147	o	o
147	200	m	m
200	268	p	p
268	337	a	a
337	398	r	r
398	447	e	e
447	10	V	&
134	180	a	a
180	248	l	l
248	318	k	k
318	10	V	&
