101	100	a	a
101	100	b	b
101	100	c	c
101	100	d	d
101	100	f	f
101	100	g	g
101	100	h	h
101	100	i	i
101	100	j	j
101	100	k	k
101	100	l	l
101	100	m	m
101	100	n	n
101	100	o	o
101	100	p	p
101	100	q	q
101	100	r	r
101	100	s	s
101	100	t	t
101	100	u	u
101	100	v	v
101	100	w	w
101	100	x	x
101	100	y	y
101	100	z	z
101	100	&	&
101	100	^	^
102	100	a	a
102	100	b	b
102	100	c	c
102	100	d	d
102	100	e	e
102	100	f	f
102	100	g	g
102	100	h	h
102	100	j	j
102	100	k	k
102	100	l	l
102	100	m	m
102	100	n	n
102	100	o	o
102	100	p	p
102	100	q	q
102	100	r	r
102	100	s	s
102	100	t	t
102	100	u	u
102	100	v	v
102	100	w	w
102	100	x	x
102	100	y	y
102	100	z	z
102	100	&	&
102	100	^	^
103	103	a	a
103	103	b	b
103	103	c	c
103	103	d	d
103	103	e	e
103	103	f	f
103	103	g	g
103	103	h	h
103	103	i	i
103	103	j	j
103	103	k	k
103	103	l	l
103	103	m	m
103	103	n	n
103	103	o	o
103	103	p	p
103	103	q	q
103	103	r	r
103	103	s	s
103	103	t	t
103	103	u	u
103	103	v	v
103	103	w	w
103	103	x	x
103	103	y	y
103	103	z	z
103	103	&	&
103	103	^	^
100	100	a	a
100	100	b	b
100	100	c	c
100	100	e	e
100	100	f	f
100	100	g	g
100	100	h	h
100	100	i	i
100	100	j	j
100	100	k	k
100	100	l	l
100	100	m	m
100	100	n	n
100	100	o	o
100	100	p	p
100	100	q	q
100	100	r	r
100	100	t	t
100	100	u	u
100	100	v	v
100	100	w	w
100	100	x	x
100	100	y	y
100	100	z	z
100	100	&	&
100	100	^	^
