70	50	a	a
70	50	b	b
70	50	c	c
70	50	d	d
70	50	f	f
70	50	g	g
70	50	h	h
70	50	i	i
70	50	j	j
70	50	k	k
70	50	l	l
70	50	m	m
70	50	n	n
70	50	o	o
70	50	p	p
70	50	q	q
70	50	r	r
70	50	s	s
70	50	t	t
70	50	u	u
70	50	v	v
70	50	w	w
70	50	x	x
70	50	y	y
70	50	z	z
70	50	^	^
51	50	a	a
51	50	b	b
51	50	c	c
51	50	d	d
51	50	e	e
51	50	f	f
51	50	g	g
51	50	h	h
51	50	i	i
51	50	j	j
51	50	k	k
51	50	m	m
51	50	n	n
51	50	o	o
51	50	p	p
51	50	q	q
51	50	s	s
51	50	t	t
51	50	u	u
51	50	w	w
51	50	x	x
51	50	y	y
51	50	^	^
55	50	a	a
55	50	b	b
55	50	c	c
55	50	d	d
55	50	e	e
55	50	f	f
55	50	g	g
55	50	h	h
55	50	j	j
55	50	k	k
55	50	l	l
55	50	m	m
55	50	n	n
55	50	o	o
55	50	p	p
55	50	q	q
55	50	r	r
55	50	s	s
55	50	t	t
55	50	u	u
55	50	v	v
55	50	w	w
55	50	x	x
55	50	y	y
55	50	z	z
55	50	^	^
52	50	a	a
52	50	b	b
52	50	c	c
52	50	d	d
52	50	e	e
52	50	f	f
52	50	g	g
52	50	h	h
52	50	j	j
52	50	k	k
52	50	l	l
52	50	m	m
52	50	n	n
52	50	o	o
52	50	p	p
52	50	q	q
52	50	r	r
52	50	s	s
52	50	t	t
52	50	u	u
52	50	v	v
52	50	w	w
52	50	x	x
52	50	y	y
52	50	z	z
52	50	^	^
53	50	a	^a
53	50	b	^b
53	50	c	^c
53	50	d	^d
53	50	e	^e
53	50	f	^f
53	50	g	^g
53	50	h	^h
53	50	i	^i
53	50	j	^j
53	50	k	^k
53	50	l	^l
53	50	m	^m
53	50	n	^n
53	50	o	^o
53	50	p	^p
53	50	q	^q
53	50	r	^r
53	50	s	^s
53	50	u	^u
53	50	v	^v
53	50	w	^w
53	50	x	^x
53	50	y	^y
53	50	z	^z
53	50	^	^^
54	50	b	b
54	50	c	c
54	50	d	d
54	50	e	e
54	50	f	f
54	50	g	g
54	50	h	h
54	50	i	i
54	50	j	j
54	50	k	k
54	50	l	l
54	50	m	m
54	50	n	n
54	50	o	o
54	50	p	p
54	50	q	q
54	50	r	r
54	50	s	s
54	50	t	t
54	50	u	u
54	50	v	v
54	50	w	w
54	50	x	x
54	50	y	y
54	50	z	z
54	50	^	^
56	50	a	a
56	50	b	b
56	50	c	c
56	50	d	d
56	50	e	e
56	50	f	f
56	50	g	g
56	50	h	h
56	50	i	i
56	50	j	j
56	50	k	k
56	50	l	l
56	50	m	m
56	50	n	n
56	50	p	p
56	50	q	q
56	50	r	r
56	50	s	s
56	50	t	t
56	50	u	u
56	50	v	v
56	50	w	w
56	50	x	x
56	50	y	y
56	50	z	z
56	50	^	^
57	50	a	a
57	50	b	b
57	50	c	c
57	50	d	d
57	50	e	e
57	50	f	f
57	50	g	g
57	50	h	h
57	50	j	j
57	50	k	k
57	50	l	l
57	50	m	m
57	50	n	n
57	50	o	o
57	50	p	p
57	50	q	q
57	50	r	r
57	50	s	s
57	50	t	t
57	50	u	u
57	50	v	v
57	50	w	w
57	50	x	x
57	50	y	y
57	50	z	z
57	50	^	^
62	50	a	a
